atr_level,hour,direction,percent,raw_count
-0.618,1300,Below,68.8,160
-0.5,1300,Above,18.3,164
-0.5,1300,Below,33.1,282
-0.382,1300,Above,85.6,255
-0.382,1300,Below,39.2,179
-0.236,1300,Above,81.9,22
-0.236,1300,Below,12.8,45
0.0,1300,Above,80.8,273
0.0,1300,Below,71.7,151
0.236,1300,Above,89.6,152
0.236,1300,Below,40.7,297
0.382,1300,Above,59.9,60
0.382,1300,Below,49.2,72
0.5,1300,Above,98.3,159
0.5,1300,Below,61.1,189
0.618,1300,Above,8.7,280
0.618,1300,Below,39.2,110
0.786,1300,Above,54.6,62
0.786,1300,Below,30.8,117
1.0,1300,Above,64.2,205
1.0,1300,Below,85.0,56
-1.0,1400,Above,71.5,153
-1.0,1400,Below,97.7,133
-0.786,1400,Above,72.9,156
-0.786,1400,Below,80.5,284
-0.618,1400,Above,46.7,238
-0.618,1400,Below,22.5,288
-0.5,1400,Above,45.7,138
-0.5,1400,Below,21.5,10
-0.382,1400,Above,47.0,105
-0.382,1400,Below,57.2,57
-0.236,1400,Above,22.4,246
-0.236,1400,Below,31.6,281
0.0,1400,Above,54.1,201
0.0,1400,Below,57.7,287
0.236,1400,Above,74.4,85
0.236,1400,Below,58.8,95
0.382,1400,Above,6.4,229
0.382,1400,Below,9.4,103
0.5,1400,Above,86.3,213
0.5,1400,Below,6.6,48
0.618,1400,Above,37.9,263
0.618,1400,Below,46.2,32
0.786,1400,Above,9.6,255
0.786,1400,Below,65.3,299
1.0,1400,Above,29.8,259
1.0,1400,Below,93.7,105
-1.0,1500,Above,86.4,13
-1.0,1500,Below,63.5,256
-0.786,1500,Above,94.7,169
-0.786,1500,Below,94.3,161
-0.618,1500,Above,69.3,172
-0.618,1500,Below,66.1,188
-0.5,1500,Above,83.0,277
-0.5,1500,Below,41.7,177
-0.382,1500,Above,91.0,53
-0.382,1500,Below,31.0,21
-0.236,1500,Above,14.6,262
-0.236,1500,Below,14.0,44
0.0,1500,Above,37.0,99
0.0,1500,Below,35.3,99
0.236,1500,Above,37.4,124
0.236,1500,Below,31.8,205
0.382,1500,Above,70.8,123
0.382,1500,Below,64.7,226
0.5,1500,Above,81.3,258
0.5,1500,Below,57.1,201
0.618,1500,Above,59.7,108
0.618,1500,Below,44.2,105
0.786,1500,Above,37.4,199
0.786,1500,Below,58.4,277
1.0,1500,Above,45.8,22
1.0,1500,Below,75.3,295
